"V1" "V2" "V3" "V4" "V5"
"43" "U+00AA" "170" "ª" "Âª" "%C2 %AA "
"44" "U+00AB" "171" "«" "Â«" "%C2 %AB "
"45" "U+00AC" "172" "¬" "Â¬" "%C2 %AC "
"46" "U+00AD" "173" "­" "Â­" "%C2 %AD "
"47" "U+00AE" "174" "®" "Â®" "%C2 %AE "
"48" "U+00AF" "175" "¯" "Â¯" "%C2 %AF "
"49" "U+00B0" "176" "°" "Â°" "%C2 %B0 "
"50" "U+00B1" "177" "±" "Â±" "%C2 %B1 "
"51" "U+00B2" "178" "²" "Â²" "%C2 %B2 "
"52" "U+00B3" "179" "³" "Â³" "%C2 %B3 "
"53" "U+00B4" "180" "´" "Â´" "%C2 %B4 "
"54" "U+00B5" "181" "µ" "Âµ" "%C2 %B5 "
"55" "U+00B6" "182" "¶" "Â¶" "%C2 %B6 "
"56" "U+00B7" "183" "·" "Â·" "%C2 %B7 "
"57" "U+00B8" "184" "¸" "Â¸" "%C2 %B8 "
"58" "U+00B9" "185" "¹" "Â¹" "%C2 %B9 "
"59" "U+00BA" "186" "º" "Âº" "%C2 %BA "
"60" "U+00BB" "187" "»" "Â»" "%C2 %BB "
"61" "U+00BC" "188" "¼" "Â¼" "%C2 %BC "
"62" "U+00BD" "189" "½" "Â½" "%C2 %BD "
"63" "U+00BE" "190" "¾" "Â¾" "%C2 %BE "
"64" "U+00BF" "191" "¿" "Â¿" "%C2 %BF "
"65" "U+00C0" "192" "À" "Ã€" "%C3 %80"
"66" "U+00C1" "193" "Á" "Ã" "%C3 %81"
"67" "U+00C2" "194" "Â" "Ã‚" "%C3 %82"
"68" "U+00C3" "195" "Ã" "Ãƒ" "%C3 %83"
"69" "U+00C4" "196" "Ä" "Ã„" "%C3 %84"
"70" "U+00C5" "197" "Å" "Ã…" "%C3 %85"
"71" "U+00C6" "198" "Æ" "Ã†" "%C3 %86"
"72" "U+00C7" "199" "Ç" "Ã‡" "%C3 %87"
"73" "U+00C8" "200" "È" "Ãˆ" "%C3 %88"
"74" "U+00C9" "201" "É" "Ã‰" "%C3 %89"
"75" "U+00CA" "202" "Ê" "ÃŠ" "%C3 %8A"
"76" "U+00CB" "203" "Ë" "Ã‹" "%C3 %8B"
"77" "U+00CC" "204" "Ì" "ÃŒ" "%C3 %8C"
"78" "U+00CD" "205" "Í" "Ã" "%C3 %8D"
"79" "U+00CE" "206" "Î" "ÃŽ" "%C3 %8E"
"80" "U+00CF" "207" "Ï" "Ã" "%C3 %8F"
"81" "U+00D0" "208" "Ð" "Ã" "%C3 %90"
"82" "U+00D1" "209" "Ñ" "Ã‘" "%C3 %91"
"83" "U+00D2" "210" "Ò" "Ã’" "%C3 %92"
"84" "U+00D3" "211" "Ó" "Ã“" "%C3 %93"
"85" "U+00D4" "212" "Ô" "Ã”" "%C3 %94"
"86" "U+00D5" "213" "Õ" "Ã•" "%C3 %95"
"87" "U+00D6" "214" "Ö" "Ã–" "%C3 %96"
"88" "U+00D7" "215" "×" "Ã—" "%C3 %97"
"89" "U+00D8" "216" "Ø" "Ã˜" "%C3 %98"
"90" "U+00D9" "217" "Ù" "Ã™" "%C3 %99"
"91" "U+00DA" "218" "Ú" "Ãš" "%C3 %9A"
"92" "U+00DB" "219" "Û" "Ã›" "%C3 %9B"
"93" "U+00DC" "220" "Ü" "Ãœ" "%C3 %9C"
"94" "U+00DD" "221" "Ý" "Ã" "%C3 %9D"
"95" "U+00DE" "222" "Þ" "Ãž" "%C3 %9E"
"96" "U+00DF" "223" "ß" "ÃŸ" "%C3 %9F"
"97" "U+00E0" "224" "à" "Ã" "%C3 %A0"
"98" "U+00E1" "225" "á" "Ã¡" "%C3 %A1"
"99" "U+00E2" "226" "â" "Ã¢" "%C3 %A2"
"100" "U+00E3" "227" "ã" "Ã£" "%C3 %A3"
"101" "U+00E4" "228" "ä" "Ã¤" "%C3 %A4"
"102" "U+00E5" "229" "å" "Ã¥" "%C3 %A5"
"103" "U+00E6" "230" "æ" "Ã¦" "%C3 %A6"
"104" "U+00E7" "231" "ç" "Ã§" "%C3 %A7"
"105" "U+00E8" "232" "è" "Ã¨" "%C3 %A8"
"106" "U+00E9" "233" "é" "Ã©" "%C3 %A9"
"107" "U+00EA" "234" "ê" "Ãª" "%C3 %AA"
"108" "U+00EB" "235" "ë" "Ã«" "%C3 %AB"
"109" "U+00EC" "236" "ì" "Ã¬" "%C3 %AC"
"110" "U+00ED" "237" "í" "Ã­" "%C3 %AD"
"111" "U+00EE" "238" "î" "Ã®" "%C3 %AE"
"112" "U+00EF" "239" "ï" "Ã¯" "%C3 %AF"
"113" "U+00F0" "240" "ð" "Ã°" "%C3 %B0"
"114" "U+00F1" "241" "ñ" "Ã±" "%C3 %B1"
"115" "U+00F2" "242" "ò" "Ã²" "%C3 %B2"
"116" "U+00F3" "243" "ó" "Ã³" "%C3 %B3"
"117" "U+00F4" "244" "ô" "Ã´" "%C3 %B4"
"118" "U+00F5" "245" "õ" "Ãµ" "%C3 %B5"
"119" "U+00F6" "246" "ö" "Ã¶" "%C3 %B6"
"120" "U+00F7" "247" "÷" "Ã·" "%C3 %B7"
"121" "U+00F8" "248" "ø" "Ã¸" "%C3 %B8"
"122" "U+00F9" "249" "ù" "Ã¹" "%C3 %B9"
"123" "U+00FA" "250" "ú" "Ãº" "%C3 %BA"
"124" "U+00FB" "251" "û" "Ã»" "%C3 %BB"
"125" "U+00FC" "252" "ü" "Ã¼" "%C3 %BC"
"126" "U+00FD" "253" "ý" "Ã½" "%C3 %BD"
"127" "U+00FE" "254" "þ" "Ã¾" "%C3 %BE"
"128" "U+00FF" "255" "ÿ" "Ã¿" "%C3 %BF "
